channel,text
#ae-weekly-alerts,"Top free-tier usage accounts: 2026-03-05 to 2026-03-11
1. Free Freeworkspace152 | owner=AE_8 | owner_role=AE | events=19 | users=4 | top user=[email] (42%)
2. Free Freeworkspace182 | owner=AE_8 | owner_role=AE | events=19 | users=4 | top user=[email] (42%)
3. Free Freeworkspace091 | owner=AE_5 | owner_role=AE | events=18 | users=4 | top user=[email] (33%)
4. Free Freeworkspace136 | owner=AE_7 | owner_role=AE | events=18 | users=4 | top user=[email] (33%)
5. Free Freeworkspace233 | owner=AE_1 | owner_role=AE | events=18 | users=4 | top user=[email] (39%)
6. Free Freeworkspace268 | owner=AE_7 | owner_role=AE | events=18 | users=4 | top user=[email] (28%)
7. Free Freeworkspace080 | owner=AE_10 | owner_role=AE | events=17 | users=4 | top user=[email] (41%)
8. Free Freeworkspace166 | owner=AE_3 | owner_role=AE | events=17 | users=4 | top user=[email] (29%)
9. Free Freeworkspace206 | owner=AE_1 | owner_role=AE | events=17 | users=4 | top user=[email] (29%)
10. Free Freeworkspace014 | owner=AE_3 | owner_role=AE | events=16 | users=4 | top user=[email] (44%)"
